2.600000000000001421e+00,1.000000000000014211e-01,1.000000000000000000e+00,2.000000000000000000e+00,-5.549850524571770666e-02
3.500000000000000000e+00,5.000000000000071054e-02,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.450000000000002842e+00,5.000000000000071054e-02,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.350000000000001421e+00,5.000000000000071054e-02,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.299999999999997158e+00,5.000000000000071054e-02,1.000000000000000000e+00,2.000000000000000000e+00,5.258306161094230408e-02
7.250000000000000000e+00,1.000000000000014211e-01,1.000000000000000000e+00,2.000000000000000000e+00,5.549850524571770666e-02
8.149999999999998579e+00,1.500000000000021316e-01,1.000000000000000000e+00,2.000000000000000000e+00,5.258306161094230408e-02
9.100000000000001421e+00,2.000000000000028422e-01,1.000000000000000000e+00,2.000000000000000000e+00,1.106572211738954259e-01
1.000000000000000000e+01,3.000000000000024869e-01,1.000000000000000000e+00,2.000000000000000000e+00,2.709468503384209748e-01
1.089999999999999858e+01,5.500000000000024869e-01,1.000000000000000000e+00,2.000000000000000000e+00,4.398425828157358497e-01
1.175000000000000000e+01,9.500000000000028422e-01,1.000000000000000000e+00,2.000000000000000000e+00,6.327488350021822638e-01
1.250000000000000000e+01,1.500000000000001776e+00,1.000000000000000000e+00,2.000000000000000000e+00,9.685089806599352924e-01
1.304999999999999716e+01,2.300000000000002487e+00,1.000000000000000000e+00,2.000000000000000000e+00,7.022569315090018138e-01
1.370000000000000284e+01,2.850000000000001421e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.485000000000000142e+01,2.850000000000001421e+00,1.000000000000000000e+00,2.000000000000000000e+00,-9.065988720074467933e-02
1.595000000000000284e+01,2.750000000000001776e+00,1.000000000000000000e+00,2.000000000000000000e+00,5.713374798336307014e-01
1.664999999999999858e+01,3.200000000000002842e+00,1.000000000000000000e+00,2.000000000000000000e+00,4.899573262537268437e-01
1.739999999999999858e+01,3.600000000000001421e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.854999999999999716e+01,3.600000000000001421e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.906070436976876170e-01
1.939999999999999858e+01,3.950000000000002842e+00,1.000000000000000000e+00,2.000000000000000000e+00,7.419472680059153724e-01
2.000000000000000000e+01,4.500000000000001776e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.058788714048519819e-01
2.095000000000000284e+01,4.800000000000002487e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.355277139855017299e-01
2.204999999999999716e+01,4.950000000000002842e+00,1.000000000000000000e+00,2.000000000000000000e+00,5.404195002705834971e-01
2.279999999999999716e+01,5.400000000000002132e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.158385885197508181e+00
2.314999999999999858e+01,6.200000000000002842e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.471127674303733146e+00
2.325000000000000000e+01,7.200000000000002842e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.570796326794896558e+00
2.325000000000000000e+01,8.150000000000002132e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.570796326794896558e+00
2.325000000000000000e+01,9.050000000000002487e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.570796326794896558e+00
2.325000000000000000e+01,9.950000000000002842e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.520837931072956728e+00
2.329999999999999716e+01,1.095000000000000284e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.681453547968786211e+00
2.320000000000000284e+01,1.185000000000000142e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.735945004209529241e+00
2.304999999999999716e+01,1.275000000000000355e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.892546881191536468e+00
2.275000000000000000e+01,1.365000000000000213e+01,1.000000000000000000e+00,2.000000000000000000e+00,2.792821650005886447e+00
2.164999999999999858e+01,1.405000000000000249e+01,1.000000000000000000e+00,2.000000000000000000e+00,-2.831889709047336723e+00
2.039999999999999858e+01,1.365000000000000213e+01,1.000000000000000000e+00,2.000000000000000000e+00,-2.704965493776252394e+00
1.964999999999999858e+01,1.330000000000000249e+01,1.000000000000000000e+00,2.000000000000000000e+00,-2.953371148285022674e+00
1.860000000000000142e+01,1.310000000000000320e+01,1.000000000000000000e+00,2.000000000000000000e+00,2.422762653968171698e+00
1.779999999999999716e+01,1.380000000000000249e+01,1.000000000000000000e+00,2.000000000000000000e+00,3.141592653589793116e+00
1.695000000000000284e+01,1.380000000000000249e+01,1.000000000000000000e+00,2.000000000000000000e+00,-2.727085779005007815e+00
1.570000000000000284e+01,1.325000000000000355e+01,1.000000000000000000e+00,2.000000000000000000e+00,-2.622446539343271432e+00
1.500000000000000000e+01,1.285000000000000320e+01,1.000000000000000000e+00,2.000000000000000000e+00,-2.907849472720891004e+00
1.395000000000000284e+01,1.260000000000000320e+01,1.000000000000000000e+00,2.000000000000000000e+00,2.589937671061250057e+00
1.329999999999999716e+01,1.300000000000000355e+01,1.000000000000000000e+00,2.000000000000000000e+00,2.798568713169087729e+00
1.260000000000000142e+01,1.325000000000000355e+01,1.000000000000000000e+00,2.000000000000000000e+00,-2.627141340530764868e+00
1.145000000000000284e+01,1.260000000000000320e+01,1.000000000000000000e+00,2.000000000000000000e+00,-1.727398203776917551e+00
1.129999999999999716e+01,1.165000000000000213e+01,1.000000000000000000e+00,2.000000000000000000e+00,-7.853981633974463916e-01
1.225000000000000000e+01,1.070000000000000284e+01,1.000000000000000000e+00,2.000000000000000000e+00,-1.675673265525132072e+00
1.214999999999999858e+01,9.750000000000003553e+00,1.000000000000000000e+00,2.000000000000000000e+00,-2.034443935795697822e+00
1.170000000000000284e+01,8.850000000000001421e+00,1.000000000000000000e+00,2.000000000000000000e+00,-1.172273881128477413e+00
1.210000000000000142e+01,7.900000000000002132e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
